
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e1369c l       .text		 0000000c __tws_tws_dec_app_align
01e042da l     F .text		 00000022 __tx_data_pdu
0000e6d4 l       .bss		 00000148 __user_info
01e0065c l     F .text		 000000e8 __usr_timer_add
01e00832 l     F .text		 00000026 __usr_timer_del
01e39198 l     F .text		 00000178 __vsprintf
01e40a3c l     F .text		 000000e0 __vsprintf_len
01e0f0c8 l     F .text		 0000009e __write_fhs_packet
01e0eeb4 l     F .text		 0000001a __write_reg_bch
01e0ee94 l     F .text		 00000020 __write_reg_bdaddr
01e0dd48 l     F .text		 0000001a __write_reg_clkoffset
01e0d4d0 l     F .text		 0000002a __write_reg_encry
01e0ee80 l     F .text		 00000014 __write_reg_format
01e0fdba l     F .text		 00000012 __write_reg_lmprxptr
01e0ee70 l     F .text		 00000010 __write_reg_lt_addr
01e0d4ae l     F .text		 0000001a __write_reg_packet_type
01e0dd20 l     F .text		 00000018 __write_reg_rxint
01e0ee56 l     F .text		 0000001a __write_reg_rxptr
01e0d8c0 l     F .text		 00000050 __write_reg_txinfo
01e0f166 l     F .text		 0000002a __write_reg_txptr
00007d8a l       .bss		 00000002 _adc_res
01e2f61e l     F .text		 000000b2 _audio_dac_status_hook
0000e6a4 l       .bss		 0000000f _inquiry_result
01e40e12 l     F .text		 00000134 _mkey_check
00000400 l     F .data		 00000020 _norflash_read
0000071e l     F .data		 0000006a _norflash_write
01e36602 l     F .text		 00000012 _pow.1788
01e2dd5c l     F .text		 00000068 _rflfft_wrap
01e2ddc4 l     F .text		 0000007c _riflfft_wrap
01e1c44c l     F .text		 00000048 _sdf_getfile_totalindir
01e1c1a8 l     F .text		 0000000a _sdf_opendir
01e1c20c l     F .text		 00000072 _sdf_opendir_by_name
01e1c1b2 l     F .text		 0000005a _sdf_readnextdir
01e1c2dc l     F .text		 000000cc _sdf_scan_dir
01e1c196 l     F .text		 00000012 _sdf_scan_dir_init
01e1c9c6 l     F .text		 00000020 _sdf_seach_file_by_clust
01e1c9e6 l     F .text		 00000020 _sdf_seach_file_by_number
01e1ca06 l     F .text		 0000000c _sdf_seach_total
01e1ca12 l     F .text		 0000000c _sdf_store_number
01e1c27e l     F .text		 0000005e _sdf_type_compare
00007f00 l       .bss		 00000018 _sdfile_handl
000035fc l       .data		 00000004 _this_sys_clk
01e38d5e l     F .text		 00000014 _tone_dec_app_comm_deal
01e3bf22 l     F .text		 0000005e _vm_area_erase
01e3c15a l     F .text		 00000208 _vm_defrag
01e3ea74 l     F .text		 0000020e _vm_write
01e17a50 l     F .text		 00000022 a2dp_abort
01e396ca l     F .text		 00000086 a2dp_audio_res_close
01e17620 l     F .text		 000000ea a2dp_channel_open_success
01e17a18 l     F .text		 00000038 a2dp_close_ind
000044cc l       .data		 00000004 a2dp_dec
01e397b0 l     F .text		 0000002c a2dp_dec_close
01e3d668 l     F .text		 0000000e a2dp_dec_event_handler
01e2fda2 l     F .text		 0000005e a2dp_dec_fetch_frame
01e2fd18 l     F .text		 0000007a a2dp_dec_get_frame
01e2fe34 l       .text		 00000010 a2dp_dec_handler
01e3d676 l     F .text		 00000006 a2dp_dec_out_stream_resume
01e2fcb0 l     F .text		 00000004 a2dp_dec_post_handler
01e2fb22 l     F .text		 0000018e a2dp_dec_probe_handler
01e2fd92 l     F .text		 00000010 a2dp_dec_put_frame
01e39756 l     F .text		 0000004a a2dp_dec_release
01e2fa2c l     F .text		 00000054 a2dp_dec_set_output_channel
01e2fcb4 l     F .text		 00000004 a2dp_dec_stop_handler
01e2f950 l     F .text		 00000030 a2dp_decoder_close
01e2f9c4 l     F .text		 00000068 a2dp_decoder_open
01e2fcb8 l     F .text		 00000016 a2dp_decoder_resume
01e2fe00 l     F .text		 00000018 a2dp_decoder_resume_from_bluetooth
01e2fa80 l     F .text		 00000006 a2dp_decoder_set_output_channel
01e2fa9e l     F .text		 00000050 a2dp_decoder_stream_restart
01e2fa86 l     F .text		 0000000c a2dp_decoder_stream_sync_enable
01e2faee l     F .text		 00000034 a2dp_decoder_suspend_and_resume
01e2f932 l     F .text		 0000001e a2dp_drop_frame_start
01e2f980 l     F .text		 00000016 a2dp_drop_frame_stop
01e166f2 l     F .text		 0000004c a2dp_event_credits
01e17a72 l     F .text		 00000050 a2dp_getcap_ind_sbc
01e2fe18 l       .text		 0000001c a2dp_input
01e14c9c l     F .text		 00000014 a2dp_media_channel_exist
01e14b9c l     F .text		 00000016 a2dp_media_clear_packet_before_seqn
01e14b7c l     F .text		 00000020 a2dp_media_fetch_packet
01e14cb0 l     F .text		 00000020 a2dp_media_fetch_packet_and_wait
01e14a3e l     F .text		 00000012 a2dp_media_free_packet
01e14a1e l     F .text		 00000020 a2dp_media_get_packet
01e14a02 l     F .text		 0000001c a2dp_media_get_packet_num
01e14cf8 l     F .text		 00000014 a2dp_media_get_remain_buffer_size
01e14ce4 l     F .text		 00000014 a2dp_media_get_remain_play_time
01e14cd0 l     F .text		 00000014 a2dp_media_is_clearing_frame
01e1b47e l     F .text		 0000001c a2dp_media_packet_codec_type
01e3cff2 l     F .text		 00000056 a2dp_media_packet_play_start
01e1794a l     F .text		 0000003a a2dp_open_ind
01e3969e l     F .text		 0000002c a2dp_output_sync_close
01e16348 l     F .text		 00000034 a2dp_release
01e16344 l     F .text		 00000004 a2dp_resume
01e3fc48 l     F .text		 00000012 a2dp_sbc_encoder_init
01e1675a l     F .text		 000000dc a2dp_send_cmd
01e13848 l       .text		 00000024 a2dp_sep_ind_sbc
01e17ac2 l     F .text		 00000124 a2dp_set_configure_ind_sbc
01e3b7e0 l     F .text		 00000058 a2dp_slience_detect
00003834 l       .data		 00000004 a2dp_stack
01e1799a l     F .text		 00000046 a2dp_start_ind
01e18b40 l     F .text		 000000f8 a2dp_status_changed
01e16340 l     F .text		 00000004 a2dp_suspend.4523
01e179e0 l     F .text		 00000038 a2dp_suspend_ind
000044c8 l       .data		 00000002 a2dp_timer
01e3d462 l     F .text		 00000206 a2dp_wait_res_handler
01e0ccf0 l       .text		 00000006 ab_train_table
00008218 l       .bss		 00000050 acl_tx_bulk_sem
01e1b49a l     F .text		 000002ea acl_u_packet_analyse
00003844 l       .data		 00000004 acp_stack
01e49554 l     F .text		 0000009c active_update_task
01e363a8 l     F .text		 0000004a ad_get_key_value
01e44a20 l       .text		 0000003c ad_table
000035e4 l       .data		 0000000c adc_data
00007f78 l       .bss		 00000020 adc_hdl
000044d0 l       .data		 00000004 adc_hdl.3332
01e3d2a4 l     F .text		 00000038 adc_isr
01e3e1ba l     F .text		 00000044 adc_mic_output_handler
01e3813c l     F .text		 0000000c adc_pmu_ch_select
01e38120 l     F .text		 0000001c adc_pmu_detect_en
000082b8 l       .bss		 00000058 adc_queue
01e38148 l     F .text		 000000dc adc_sample
01e3d1c8 l     F .text		 000000dc adc_scan
00007d8e l       .bss		 00000002 adc_scan.old_adc_res
00007d90 l       .bss		 00000002 adc_scan.tmp_vbg_adc_value
000035f0 l       .data		 00000002 adc_scan.vbg_vbat_cnt
00007d8c l       .bss		 00000002 adc_scan.vbg_vbat_step
01e17d0a l     F .text		 00000032 add_hfp_flag
00007dd0 l       .bss		 00000004 adjust_complete
01e470b4 l       .text		 00000028 adkey_data
00003690 l       .data		 00000014 adkey_scan_para
00007d68 l       .bss		 00000001 adv_control_enable
0000e197 l       .bss		 00000020 adv_data.6392
00007f18 l       .bss		 0000001f adv_data.731
00007d67 l       .bss		 00000001 adv_data_len
00007d65 l       .bss		 00000001 adv_enable
01e04d54 l       .text		 00000018 adv_handler
00003d70 l       .data		 00000004 adv_hdl
00007db0 l       .bss		 00000004 adv_open_lock
0000e188 l       .bss		 0000000f adv_param
00007d69 l       .bss		 00000001 adv_rand
01e0587a l     F .text		 00000124 adv_rx_probe_handler
00007d82 l       .bss		 00000002 adv_st_count
00007d66 l       .bss		 00000001 adv_st_mode
00007d6a l       .bss		 00000001 adv_st_next_mode
00004400 l       .data		 00000004 aec
01e287ac l     F .text		 000000a8 aec_exit
01e28d52 l     F .text		 000000d6 aec_fill_in_data
00007da4 l       .bss		 00000004 aec_hdl
01e28898 l     F .text		 00000492 aec_init
01e28f4c l     F .text		 000000d8 aec_output
01e29024 l     F .text		 0000061e aec_run
01e1a574 l     F .text		 000000ae aec_sco_connection_start
00004444 l       .data		 00000004 agc_adv
01e3d6fc l     F .text		 00000020 agc_adv_QueryBufferSize
01e0135c l       .text		 00000021 agc_dbm_tlb
00004404 l       .data		 00000040 agc_init_para
01e0115c l       .text		 00000200 agc_tlb
0000718c l       .bss		 00000002 alive_timer
01e35e6c l     F .text		 0000000e alive_timer_send_packet
01e3e154 l     F .text		 0000003e all_assemble_package_send_to_pc
01e2491c l     F .text		 00000060 alloc
00004470 l       .data		 00000004 ans_bark2freq_coeff_nb_mode0
00004478 l       .data		 00000004 ans_bark2freq_coeff_nb_mode1
0000446c l       .data		 00000004 ans_bark2freq_coeff_wb_mode0
00004474 l       .data		 00000004 ans_bark2freq_coeff_wb_mode1
00004490 l       .data		 00000004 ans_bark2freq_idx_nb_mode0
00004498 l       .data		 00000004 ans_bark2freq_idx_nb_mode1
0000448c l       .data		 00000004 ans_bark2freq_idx_wb_mode0
00004494 l       .data		 00000004 ans_bark2freq_idx_wb_mode1
000044b0 l       .data		 00000004 ans_bark2freq_len_nb_mode0
000044b8 l       .data		 00000004 ans_bark2freq_len_nb_mode1
000044ac l       .data		 00000004 ans_bark2freq_len_wb_mode0
000044b4 l       .data		 00000004 ans_bark2freq_len_wb_mode1
00004460 l       .data		 00000004 ans_freq2bark_coeff_nb_mode0
00004468 l       .data		 00000004 ans_freq2bark_coeff_nb_mode1
0000445c l       .data		 00000004 ans_freq2bark_coeff_wb_mode0
00004464 l       .data		 00000004 ans_freq2bark_coeff_wb_mode1
00004480 l       .data		 00000004 ans_freq2bark_idx_nb_mode0
00004488 l       .data		 00000004 ans_freq2bark_idx_nb_mode1
0000447c l       .data		 00000004 ans_freq2bark_idx_wb_mode0
00004484 l       .data		 00000004 ans_freq2bark_idx_wb_mode1
000044a0 l       .data		 00000004 ans_freq2bark_len_nb_mode0
000044a8 l       .data		 00000004 ans_freq2bark_len_nb_mode1
0000449c l       .data		 00000004 ans_freq2bark_len_wb_mode0
000044a4 l       .data		 00000004 ans_freq2bark_len_wb_mode1
00004450 l       .data		 00000004 ans_win_nb_mode0
00004458 l       .data		 00000004 ans_win_nb_mode1
0000444c l       .data		 00000004 ans_win_wb_mode0
00004454 l       .data		 00000004 ans_win_wb_mode1
01e483fc l       .text		 00000050 aotype
01e495f0 l     F .text		 00000044 app_active_update_task_init
00008050 l       .bss		 0000003c app_audio_cfg
01e3b702 l     F .text		 00000026 app_audio_get_max_volume
01e389fc l     F .text		 0000004e app_audio_get_volume
01e388ee l     F .text		 00000004 app_audio_output_mode_get
01e3890c l     F .text		 000000f0 app_audio_set_volume
01e38c02 l     F .text		 0000003e app_audio_state_exit
01e38a4a l     F .text		 00000036 app_audio_state_switch
01e3a8a6 l     F .text		 00000058 app_audio_volume_down
01e3d300 l     F .text		 00000056 app_audio_volume_save_do
01e3a836 l     F .text		 00000070 app_audio_volume_up
000036c4 l       .data		 00000040 app_bt_hdl
01e3b838 l     F .text		 00000600 app_bt_task
01e39016 l     F .text		 00000012 app_check_curr_task
00007d62 l       .bss		 00000001 app_curr_task
01e3a8fe l     F .text		 000003ae app_default_event_deal
01e3be38 l     F .text		 000000b4 app_idle_task
01e3cc90 l     F .text		 00000058 app_key_event_remap
00007d63 l       .bss		 00000001 app_next_task
01e3b118 l     F .text		 00000042 app_poweroff_task
01e3ace2 l     F .text		 00000038 app_poweron_task
00007d64 l       .bss		 00000001 app_prev_task
01e19414 l     F .text		 00000002 app_rfcomm_packet_handler
01e246c8 l     F .text		 00000042 app_sys_event_probe_handler
01e24656 l     F .text		 00000010 app_task_clear_key_msg
01e3acac l     F .text		 00000036 app_task_exitting
01e245c6 l     F .text		 00000022 app_task_get_msg
01e3c440 l     F .text		 00000820 app_task_handler
01e24666 l     F .text		 00000062 app_task_put_key_msg
01e24612 l     F .text		 00000044 app_task_put_usr_msg
01e3a7ee l     F .text		 00000034 app_task_switch_next
01e3a5c2 l     F .text		 000000dc app_task_switch_to
01e36e34 l     F .text		 0000001e app_update_init
00008424 l       .bss		 00000070 app_var
01e138ac l       .text		 00000040 arp_control_handlers
01e1386c l       .text		 00000040 arp_deal_respone_handlers
01e3da8e l     F .text		 00000014 atomic_add_return
01e33a72 l     F .text		 00000018 atomic_add_return.3390
01e388da l     F .text		 00000014 atomic_set
01e397dc l     F .text		 0000001a atomic_sub_return
01e339fc l     F .text		 00000014 atomic_sub_return.3396
01e408b2 l     F .text		 00000044 att_channel_open
01e3ff8c l     F .text		 00000004 att_clear_transaction_queue
00007d54 l       .bss		 00000002 att_connection.0
00007d58 l       .bss		 00000002 att_connection.1
00007e8c l       .bss		 00000004 att_connection.2
01e3fe9c l     F .text		 0000004e att_copy_value
01e3feee l     F .text		 0000002e att_find_handle
0000f520 l       .bss		 00000040 att_global_info
00007eec l       .bss		 00000014 att_handl
01e3ff90 l     F .text		 00000922 att_handle_request
01e3fd00 l     F .text		 0000005c att_iterator_fetch_next
01e3fdb6 l     F .text		 0000005c att_iterator_match_uuid
01e3fd86 l     F .text		 00000030 att_iterator_match_uuid16
01e3ff34 l     F .text		 00000058 att_notify_write_callbacks
01e408f6 l     F .text		 000000c8 att_packet_handler.5323
01e3fe62 l     F .text		 00000014 att_read_callback_for_handle
01e3fe2e l     F .text		 00000034 att_service_handler_for_handle
01e3fe76 l     F .text		 00000026 att_update_value_len
01e3fe12 l     F .text		 0000001c att_validate_security
01e3ff1c l     F .text		 00000014 att_write_callback_for_handle
01e33158 l     F .text		 0000002a audio_adc_add_output_handler
01e32ddc l     F .text		 00000046 audio_adc_close
01e32e22 l     F .text		 00000028 audio_adc_del_output_handler
01e3e192 l     F .text		 00000004 audio_adc_demo_idle_query
01e32cd4 l     F .text		 0000000c audio_adc_digital_close
01e33182 l     F .text		 00000136 audio_adc_digital_open
01e32c96 l     F .text		 0000003e audio_adc_init
01e332ec l     F .text		 000001f0 audio_adc_irq_handler
01e32f88 l     F .text		 00000164 audio_adc_linein_open
01e330f8 l     F .text		 00000020 audio_adc_linein_set_gain
01e330ec l     F .text		 0000000c audio_adc_linein_set_sample_rate
01e32ce0 l     F .text		 0000003a audio_adc_mic_analog_close
01e32d1a l     F .text		 000000c2 audio_adc_mic_close
01e32c2c l     F .text		 0000006a audio_adc_mic_ctl
00004541 l       .data		 00000001 audio_adc_mic_ctl.mic_ctl
01e32e6e l     F .text		 0000010e audio_adc_mic_open
01e33118 l     F .text		 00000016 audio_adc_mic_set_buffs
01e32e4a l     F .text		 00000024 audio_adc_mic_set_gain
01e32f7c l     F .text		 0000000c audio_adc_mic_set_sample_rate
01e332b8 l     F .text		 0000001a audio_adc_mic_start
01e3e1fe l     F .text		 000001fc audio_adc_output_demo
01e3312e l     F .text		 0000002a audio_adc_set_buffs
01e332d2 l     F .text		 0000001a audio_adc_start
01e3d76e l     F .text		 00000320 audio_aec_open
01e36f0e l     F .text		 00000092 audio_aec_output
00007da8 l       .bss		 00000004 audio_aec_output.aec_output_max
01e36f0a l     F .text		 00000004 audio_aec_post
01e36f06 l     F .text		 00000004 audio_aec_probe
01e35708 l     F .text		 000000b2 audio_buf_sync_adjust
01e2e670 l     F .text		 00000028 audio_buf_sync_close
01e2e698 l     F .text		 0000009e audio_buf_sync_open
01e2e736 l     F .text		 0000001c audio_buf_sync_update_out_sr
00003654 l       .data		 00000004 audio_cfg
01e3071e l     F .text		 00000058 audio_cfifo_channel_add
01e30688 l     F .text		 0000000a audio_cfifo_channel_del
01e308d4 l     F .text		 00000012 audio_cfifo_channel_num
01e308e6 l     F .text		 00000008 audio_cfifo_channel_unread_diff_samples
01e307b0 l     F .text		 00000004 audio_cfifo_channel_unread_samples
01e355d8 l     F .text		 00000128 audio_cfifo_channel_write
01e307b4 l     F .text		 000000d0 audio_cfifo_channel_write_fixed_data
01e307ac l     F .text		 00000004 audio_cfifo_channel_write_offset
01e35700 l     F .text		 00000004 audio_cfifo_get_unread_samples
01e35704 l     F .text		 00000004 audio_cfifo_get_write_offset
01e30706 l     F .text		 00000018 audio_cfifo_init
01e30776 l     F .text		 00000036 audio_cfifo_min_samples_channel
01e35468 l     F .text		 00000170 audio_cfifo_mix_data
01e3533a l     F .text		 0000012e audio_cfifo_read_update
01e30884 l     F .text		 00000050 audio_cfifo_read_with_callback
01e306be l     F .text		 00000048 audio_cfifo_reset
01e3064c l     F .text		 0000003c audio_cfifo_set_readlock_samples
01e314be l     F .text		 0000007a audio_dac_buf_samples_fade_out
01e319c0 l     F .text		 00000038 audio_dac_ch_analog_gain_get
01e30916 l     F .text		 0000006a audio_dac_ch_analog_gain_set
01e31906 l     F .text		 0000002e audio_dac_ch_data_clear
01e35156 l     F .text		 000001e4 audio_dac_ch_data_handler
01e31904 l     F .text		 00000002 audio_dac_ch_data_process_len
01e309e8 l     F .text		 00000028 audio_dac_ch_digital_gain_get
01e30980 l     F .text		 00000068 audio_dac_ch_digital_gain_set
01e317ea l     F .text		 000000ca audio_dac_ch_start
01e31934 l     F .text		 00000074 audio_dac_channel_buf_samples
01e34fe0 l     F .text		 0000010a audio_dac_channel_fifo_write
01e31228 l     F .text		 00000010 audio_dac_channel_get_attr
01e3159a l     F .text		 00000036 audio_dac_channel_output_fifo_data
01e315d0 l     F .text		 00000078 audio_dac_channel_protect_fadein
01e317bc l     F .text		 0000002e audio_dac_channel_reset
01e31238 l     F .text		 00000010 audio_dac_channel_set_attr
01e31248 l     F .text		 00000038 audio_dac_channel_sync_disable
01e312ae l     F .text		 00000044 audio_dac_channel_sync_enable
01e319a8 l     F .text		 00000018 audio_dac_channel_sync_state_query
01e30a52 l     F .text		 000000e8 audio_dac_close
01e3101a l     F .text		 000001a8 audio_dac_do_trim
01e311d0 l     F .text		 00000016 audio_dac_get_pd_output
01e30a26 l     F .text		 0000002c audio_dac_get_status
01e31538 l     F .text		 00000012 audio_dac_handle_dangerous_buffer
01e30b4a l     F .text		 00000116 audio_dac_init
01e30b3a l     F .text		 00000010 audio_dac_init_status
01e350ea l     F .text		 0000006c audio_dac_irq_enable
01e34f96 l     F .text		 0000004a audio_dac_irq_handler
01e34f50 l     F .text		 0000001c audio_dac_irq_timeout_del
01e311e6 l     F .text		 00000042 audio_dac_new_channel
01e31302 l     F .text		 000001bc audio_dac_read
01e312f2 l     F .text		 00000010 audio_dac_read_reset
01e3179a l     F .text		 00000022 audio_dac_restart
01e34f6c l     F .text		 0000002a audio_dac_resume_stream
01e31280 l     F .text		 0000002e audio_dac_sample_rate_select
01e30c78 l     F .text		 00000022 audio_dac_set_buff
01e30c60 l     F .text		 00000018 audio_dac_set_capless_DTB
01e31648 l     F .text		 00000082 audio_dac_set_sample_rate
01e311c2 l     F .text		 0000000e audio_dac_set_trim_value
01e316ca l     F .text		 000000d0 audio_dac_start
01e318b4 l     F .text		 00000050 audio_dac_stop
01e2f784 l     F .text		 000001ae audio_dac_vol_fade_timer
01e2f554 l     F .text		 0000002a audio_dac_vol_fade_timer_kick
000044c4 l       .data		 00000004 audio_dac_vol_hdl
01e2f57e l     F .text		 000000a0 audio_dac_vol_mute
01e2f6d0 l     F .text		 000000b4 audio_dac_vol_set
01e30a10 l     F .text		 00000016 audio_dac_zero_detect_onoff
01e3263c l     F .text		 00000268 audio_data_to_bt_sync_handler
01e38c40 l     F .text		 0000000a audio_dec_app_audio_state_exit
01e3e086 l     F .text		 00000028 audio_dec_app_audio_state_switch
01e2e788 l     F .text		 00000068 audio_dec_app_close
01e2e86e l     F .text		 000000b2 audio_dec_app_create
01e2f3c8 l     F .text		 00000056 audio_dec_app_data_handler
01e2ef92 l     F .text		 0000005e audio_dec_app_event_handler
01e2f3c6 l     F .text		 00000002 audio_dec_app_fame_fetch_frame
01e2f370 l     F .text		 0000004c audio_dec_app_fame_get_frame
01e2f208 l       .text		 0000001c audio_dec_app_fame_input
01e2f3bc l     F .text		 0000000a audio_dec_app_fame_put_frame
01e2f348 l     F .text		 00000028 audio_dec_app_file_flen
01e2f300 l     F .text		 00000024 audio_dec_app_file_fread
01e2f324 l     F .text		 00000024 audio_dec_app_file_fseek
01e2f224 l       .text		 0000001c audio_dec_app_file_input
01e2f250 l       .text		 00000008 audio_dec_app_file_input_coding_more
01e2f240 l       .text		 00000010 audio_dec_app_handler
01e2e9b2 l     F .text		 0000001c audio_dec_app_open
01e2f020 l     F .text		 00000006 audio_dec_app_out_stream_resume
01e2f2ea l     F .text		 00000016 audio_dec_app_post_handler
01e2f2d0 l     F .text		 0000001a audio_dec_app_probe_handler
01e2e752 l     F .text		 00000036 audio_dec_app_release
01e2f026 l     F .text		 00000018 audio_dec_app_resume
01e2e990 l     F .text		 00000022 audio_dec_app_set_frame_info
01e2eff0 l     F .text		 00000030 audio_dec_app_set_time_resume
01e2ec88 l     F .text		 00000278 audio_dec_app_start
01e2f03e l     F .text		 00000016 audio_dec_app_stop_handler
01e2ef00 l     F .text		 00000092 audio_dec_app_wait_res_handler
01e2d2cc l     F .text		 00000024 audio_dec_event_handler
01e2e7f0 l     F .text		 00000036 audio_dec_file_app_close
01e2ea5c l     F .text		 000000ca audio_dec_file_app_create
01e2f276 l     F .text		 0000001e audio_dec_file_app_evt_cb
01e3e0f2 l     F .text		 00000004 audio_dec_file_app_init_ok
01e2eb26 l     F .text		 0000000e audio_dec_file_app_open
01e38c4a l     F .text		 0000000e audio_dec_file_app_play_end
01e38a96 l     F .text		 0000016c audio_dec_init
01e3d35a l     F .text		 0000000c audio_dec_init_complete
00007dd8 l       .bss		 00000004 audio_dec_inited
01e2e826 l     F .text		 00000048 audio_dec_sine_app_close
01e2e9da l     F .text		 00000082 audio_dec_sine_app_create
01e2e920 l     F .text		 00000070 audio_dec_sine_app_create_by_parm
01e2f294 l     F .text		 0000003c audio_dec_sine_app_evt_cb
01e3e0ae l     F .text		 00000004 audio_dec_sine_app_init_ok
01e2e9ce l     F .text		 0000000c audio_dec_sine_app_open
01e38c58 l     F .text		 00000010 audio_dec_sine_app_play_end
01e2ebc0 l     F .text		 000000c8 audio_dec_sine_app_probe
01e2f258 l       .text		 0000001c audio_dec_sine_input
01e34962 l     F .text		 000001ea audio_dec_task
01e2cd9e l     F .text		 0000004a audio_decoder_close
01e34b4c l     F .text		 00000004 audio_decoder_data_process_len
01e2d09a l     F .text		 000000ae audio_decoder_get_fmt
01e2cfca l     F .text		 00000032 audio_decoder_open
01e2d41a l     F .text		 00000012 audio_decoder_pause
01e2d298 l     F .text		 00000012 audio_decoder_reset
01e34940 l     F .text		 00000022 audio_decoder_resume
01e2d084 l     F .text		 00000016 audio_decoder_set_event_handler
01e2d000 l     F .text		 00000084 audio_decoder_set_fmt
01e2cffc l     F .text		 00000004 audio_decoder_set_handler
01e2d148 l     F .text		 00000032 audio_decoder_set_output_channel
01e2d17a l     F .text		 00000024 audio_decoder_start
01e2d42c l     F .text		 00000012 audio_decoder_stop
01e2d2aa l     F .text		 00000022 audio_decoder_suspend
01e2ce66 l     F .text		 0000010e audio_decoder_task_add_wait
01e2cd6e l     F .text		 00000030 audio_decoder_task_create
01e2cde8 l     F .text		 0000007e audio_decoder_task_del_wait
01e3d2dc l     F .text		 00000020 audio_disable_all
01e2d2f0 l     F .text		 0000012a audio_enc_task
01e2cf74 l     F .text		 0000004a audio_encoder_close
01e2d1ba l     F .text		 0000002c audio_encoder_open
01e2cd48 l     F .text		 00000026 audio_encoder_resume
01e2d242 l     F .text		 00000018 audio_encoder_set_event_handler
01e2d1f0 l     F .text		 00000052 audio_encoder_set_fmt
01e2d1e6 l     F .text		 0000000a audio_encoder_set_handler
01e2d25a l     F .text		 0000000e audio_encoder_set_output_buffs
01e2d268 l     F .text		 00000030 audio_encoder_start
01e2d19e l     F .text		 0000001c audio_encoder_task_create
01e2cfbe l     F .text		 0000000c audio_encoder_task_del
01e33b98 l     F .text		 0000000e audio_gain_init
01e328e8 l     F .text		 00000024 audio_hw_src_close
01e34b50 l     F .text		 000000a4 audio_hw_src_event_handler
01e3295c l     F .text		 0000003a audio_hw_src_open
01e34c58 l     F .text		 0000000c audio_hw_src_set_rate
01e328d6 l     F .text		 00000012 audio_hw_src_stop
01e3154a l     F .text		 00000050 audio_irq_handler
01e32522 l     F .text		 000000ee audio_local_sync_follow_timer
01e3d2fc l     F .text		 00000004 audio_mc_idle_query
01e32c0a l     F .text		 00000022 audio_mic_ldo_state_check
01e2d62c l     F .text		 000000b2 audio_mixer_ch_close
01e2d88a l     F .text		 000000bc audio_mixer_ch_data_clear
01e3429e l     F .text		 000001e0 audio_mixer_ch_data_handler
01e34644 l     F .text		 000002fc audio_mixer_ch_data_mix
01e2da50 l     F .text		 00000052 audio_mixer_ch_fade_next_step
01e2daa2 l     F .text		 00000004 audio_mixer_ch_open
01e2d73a l     F .text		 000000ee audio_mixer_ch_open_by_sequence
01e2d828 l     F .text		 0000000a audio_mixer_ch_open_head
01e2daa6 l     F .text		 00000026 audio_mixer_ch_pause
01e2d4f4 l     F .text		 0000001a audio_mixer_ch_remain_change
01e2d868 l     F .text		 00000006 audio_mixer_ch_sample_sync_enable
01e2d882 l     F .text		 00000008 audio_mixer_ch_set_aud_ch_out
01e2d84c l     F .text		 0000001c audio_mixer_ch_set_no_wait
01e2d86e l     F .text		 00000014 audio_mixer_ch_set_sample_rate
01e2d832 l     F .text		 0000001a audio_mixer_ch_set_src
01e2d5f8 l     F .text		 00000034 audio_mixer_ch_src_close
01e34492 l     F .text		 00000008 audio_mixer_ch_src_irq_cb
01e2d9f4 l     F .text		 0000005c audio_mixer_ch_src_open
01e3447e l     F .text		 00000014 audio_mixer_ch_src_output_handler
01e2d5d0 l     F .text		 00000028 audio_mixer_ch_sync_close
01e2d946 l     F .text		 000000ae audio_mixer_ch_sync_open
01e33f38 l     F .text		 00000366 audio_mixer_ch_write_base
01e33e44 l     F .text		 0000003c audio_mixer_check_cask_effect_points
01e3d3b4 l     F .text		 00000006 audio_mixer_check_sr
01e2d540 l     F .text		 00000032 audio_mixer_get_active_ch_num
01e2d6de l     F .text		 0000001e audio_mixer_get_ch_num
01e2d572 l     F .text		 0000005e audio_mixer_get_sample_rate
01e2d43e l     F .text		 0000005e audio_mixer_open
01e3449a l     F .text		 000001aa audio_mixer_output
01e33e80 l     F .text		 00000004 audio_mixer_output_data_process_len
01e2d6fc l     F .text		 0000003e audio_mixer_output_stop
01e2d50e l     F .text		 00000032 audio_mixer_sample_sync_disable
01e2d4ce l     F .text		 00000026 audio_mixer_set_channel_num
01e2d4a2 l     F .text		 00000006 audio_mixer_set_check_sr_handler
01e2d49c l     F .text		 00000006 audio_mixer_set_event_handler
01e2d4be l     F .text		 00000010 audio_mixer_set_min_len
01e2d4a8 l     F .text		 00000016 audio_mixer_set_output_buf
01e2dacc l     F .text		 00000024 audio_mixer_set_sample_rate
01e33f0a l     F .text		 0000002e audio_mixer_stream_resume
01e33e84 l     F .text		 00000086 audio_mixer_timer_deal
01e388f2 l     F .text		 0000001a audio_output_channel_num
01e38a80 l     F .text		 00000016 audio_output_set_start_volume
01e3d410 l     F .text		 00000052 audio_overlay_load_code
01e3d3bc l     F .text		 00000044 audio_phase_inver_data_handler
00007fe8 l       .bss		 00000030 audio_phase_inver_hdl
01e3d3ba l     F .text		 00000002 audio_phase_inver_output_data_process_len
01e3240c l     F .text		 00000116 audio_sample_ch_sync_event_handler
01e31a08 l     F .text		 00000048 audio_sample_sync_close
01e31d76 l     F .text		 0000002c audio_sample_sync_data_clear
